date,XLB - Basic Materials,XLC - Communication Services,XLE - Energy,XLF - Financial Services,XLI - Industrials,XLK - Technology,XLP - Consumer Defensive,XLRE - Real Estate,XLU - Utilities,XLV - Healthcare,XLY - Consumer Cyclical
2024-02-05,79.54,77.76,80.64,38.15,113.26,201.32,71.70,36.27,58.36,140.20,173.38
2024-02-06,80.94,77.52,80.90,38.23,114.28,200.40,71.86,36.82,58.57,141.73,174.43
2024-02-07,81.59,77.92,81.06,38.52,115.04,203.05,71.79,36.81,58.61,142.11,176.38
2024-02-08,81.48,78.22,81.89,38.37,115.06,203.68,71.77,37.01,58.19,141.87,177.16
2024-02-09,81.66,78.31,80.64,38.48,115.23,206.42,71.11,37.10,58.41,141.76,178.42
2024-02-12,82.31,78.55,81.53,38.65,115.40,204.86,71.62,36.99,59.09,141.95,178.27
2024-02-13,81.15,77.45,80.70,38.13,114.22,201.38,70.85,36.31,58.11,140.63,174.72
2024-02-14,81.67,78.68,80.63,38.50,116.13,203.48,70.71,36.55,58.43,141.85,176.56
2024-02-15,83.21,79.33,82.87,39.15,117.00,203.06,71.17,37.43,59.41,142.88,178.61
2024-02-16,83.65,78.09,82.82,39.02,116.30,201.19,71.28,37.05,59.35,143.34,177.54
2024-02-20,83.47,77.97,82.07,38.91,115.93,199.14,72.03,36.99,59.31,142.86,175.87
2024-02-21,83.94,77.88,83.61,39.03,116.40,197.89,72.29,37.26,60.09,143.18,177.17
2024-02-22,84.78,79.05,83.75,39.48,117.84,204.37,72.51,37.36,59.63,144.86,180.61
2024-02-23,85.28,78.85,83.20,39.68,118.46,203.89,72.74,37.40,60.05,145.55,179.80
2024-02-26,84.77,77.70,83.49,39.48,118.28,204.09,72.44,36.98,58.87,144.80,180.35
2024-02-27,85.09,78.34,83.13,39.59,118.46,204.27,72.45,37.01,59.99,144.45,180.95
2024-02-28,85.35,77.80,82.97,39.74,118.86,203.31,72.53,37.48,60.17,143.73,181.66
2024-02-29,86.00,78.49,83.37,39.72,119.23,205.57,72.41,37.78,60.19,142.56,182.89
2024-03-01,86.39,79.15,84.34,39.67,119.74,209.32,72.42,38.20,59.82,144.05,183.49
2024-03-04,87.02,78.11,83.44,39.77,120.17,209.32,72.48,38.63,60.83,143.84,181.02
2024-03-05,86.56,77.48,84.06,39.78,119.19,204.18,72.66,38.14,60.65,142.76,178.76
2024-03-06,87.20,77.58,84.32,39.98,119.81,205.80,73.27,38.35,61.24,143.74,178.13
2024-03-07,88.27,78.84,85.04,39.92,120.77,209.05,73.69,38.35,61.63,144.41,179.49
2024-03-08,87.76,78.72,85.34,39.99,120.51,205.94,73.11,38.80,61.79,144.14,178.82
2024-03-11,88.75,78.57,86.22,40.06,119.89,205.37,73.50,38.61,62.10,144.06,178.34
2024-03-12,88.74,79.27,86.09,40.23,120.42,209.58,73.88,38.52,61.50,144.73,179.87
2024-03-13,89.61,79.40,87.46,40.52,120.74,207.32,74.07,38.27,61.91,144.17,179.50
2024-03-14,89.14,79.22,88.36,40.20,120.23,207.36,73.49,37.73,61.42,143.66,178.36
2024-03-15,89.18,78.42,88.62,40.16,120.25,204.23,73.47,37.71,61.51,143.09,176.58
2024-03-18,89.34,80.04,88.93,40.39,120.46,205.23,73.94,37.71,61.79,143.07,177.93
2024-03-19,89.35,80.01,89.94,40.59,121.50,206.30,74.21,37.71,62.34,144.02,179.47
2024-03-20,90.25,80.95,89.82,41.07,122.96,208.61,74.44,37.86,62.42,143.69,182.14
2024-03-21,90.62,80.98,90.35,41.41,124.18,208.75,74.48,38.01,62.32,143.88,183.21
2024-03-22,90.06,81.15,90.16,40.93,123.75,208.82,74.11,37.56,62.41,143.68,181.61
2024-03-25,90.09,80.87,91.00,40.77,122.95,207.44,73.91,37.42,62.70,143.49,181.01
2024-03-26,90.02,80.70,90.29,40.91,122.51,206.59,73.95,37.26,61.99,144.01,181.24
2024-03-27,91.31,81.12,91.13,41.40,124.48,207.64,74.72,38.20,63.72,145.93,183.34
2024-03-28,91.56,80.99,92.12,41.62,124.50,207.19,74.82,38.45,64.16,145.95,182.77
2024-04-01,91.34,81.61,92.80,41.40,123.54,207.77,74.22,37.78,63.76,144.70,181.41
2024-04-02,91.01,81.48,94.10,41.18,122.96,205.77,73.84,37.36,63.87,142.45,178.74
2024-04-03,91.55,82.13,94.74,41.16,123.60,206.32,73.03,37.38,63.62,142.29,178.86
2024-04-04,90.62,81.02,94.68,40.70,122.51,203.05,72.71,37.08,63.49,140.24,176.77
2024-04-05,91.44,81.84,95.70,41.08,124.21,205.38,72.83,37.33,63.68,141.49,177.75
2024-04-08,91.51,81.85,95.09,41.26,123.99,205.14,72.72,37.65,64.10,141.04,179.44
2024-04-09,91.73,81.94,95.12,41.02,123.71,206.18,73.08,38.13,64.45,141.54,180.29
2024-04-10,90.30,81.30,95.42,40.41,122.65,203.65,72.81,36.56,63.34,139.88,177.50
2024-04-11,90.23,82.01,95.35,40.12,122.79,207.72,72.63,36.60,63.22,139.31,178.93
2024-04-12,88.63,80.66,93.80,39.59,121.47,204.36,71.90,36.22,62.74,137.23,176.03
2024-04-15,88.21,79.64,92.92,39.39,120.60,200.48,71.61,35.59,62.16,136.96,173.10
2024-04-16,87.53,79.37,92.11,39.12,120.33,200.72,71.64,35.04,61.34,137.01,172.12
2024-04-17,87.73,79.30,91.84,39.22,119.70,197.82,71.90,34.75,62.62,136.77,171.28
2024-04-18,87.76,79.69,91.56,39.36,119.29,195.56,72.23,34.76,62.97,136.76,170.22
2024-04-19,87.69,78.82,92.66,39.91,119.07,191.53,72.94,34.90,63.94,137.27,168.73
2024-04-22,87.78,78.92,93.27,40.39,119.97,193.25,73.63,35.18,64.53,137.80,169.47
2024-04-23,87.02,80.12,93.79,40.65,121.64,196.11,73.84,35.50,64.83,139.59,171.49
2024-04-24,87.08,80.17,93.85,40.64,120.67,197.01,74.40,35.64,65.22,139.16,173.13
2024-04-25,87.70,77.32,94.28,40.40,121.04,196.58,74.22,35.43,65.40,138.23,173.28
2024-04-26,88.24,79.45,93.42,40.34,121.23,198.80,74.07,35.46,64.68,138.27,174.84
2024-04-29,88.98,78.53,94.05,40.28,122.04,199.65,74.30,35.86,65.56,138.73,178.90
2024-04-30,87.36,77.22,91.25,39.89,120.11,195.26,73.98,35.20,65.22,138.64,174.55
2024-05-01,87.82,77.93,89.80,39.89,119.81,193.26,73.51,35.22,65.97,138.88,173.46
2024-05-02,87.36,78.72,90.31,39.98,120.50,196.04,74.12,35.72,66.32,138.78,175.64
2024-05-03,88.25,79.55,90.32,40.07,121.34,201.50,74.35,36.01,66.85,139.13,176.83
2024-05-06,88.78,80.63,91.03,40.59,122.57,203.87,74.39,36.02,67.19,139.69,178.72
2024-05-07,89.84,80.72,90.95,40.73,122.90,203.20,75.20,36.39,67.96,140.85,177.43
2024-05-08,89.42,80.59,90.84,40.87,122.90,203.78,74.98,36.05,68.67,140.36,176.77
2024-05-09,90.42,81.00,92.06,41.18,124.13,203.72,75.62,36.91,69.72,141.57,177.97
2024-05-10,90.53,81.12,91.55,41.34,124.22,204.48,76.05,36.77,69.65,141.86,177.02
2024-05-13,90.47,80.97,91.31,41.17,123.70,205.44,75.84,36.87,69.65,141.72,176.79
2024-05-14,90.56,81.33,91.43,41.38,123.67,207.26,75.69,37.13,69.83,142.32,177.59
2024-05-15,90.71,81.85,91.63,41.68,124.48,211.93,75.74,37.77,70.88,144.43,177.86
2024-05-16,90.06,81.79,91.38,41.68,123.74,211.19,76.82,37.70,70.63,144.27,176.71
2024-05-17,90.83,81.93,92.65,41.99,123.87,210.72,76.63,37.70,70.69,144.54,177.61
2024-05-20,90.96,82.17,92.05,41.42,124.11,213.20,76.10,37.46,70.58,144.24,176.29
2024-05-21,90.96,82.06,91.60,41.68,123.71,213.55,76.55,37.44,71.21,144.48,177.42
2024-05-22,90.07,82.16,89.84,41.45,123.85,214.03,76.25,37.11,70.37,144.74,175.58
2024-05-23,89.27,81.23,89.02,40.87,122.39,212.29,75.35,36.33,69.18,143.16,172.73
2024-05-24,90.05,82.27,89.15,41.12,123.01,214.08,75.54,36.33,69.87,142.68,174.47
2024-05-28,89.71,82.41,90.07,40.67,121.51,214.98,74.96,36.11,69.80,140.95,174.04
2024-05-29,88.43,81.97,88.48,40.34,119.79,213.62,74.42,35.77,68.90,139.85,172.90
2024-05-30,89.15,81.70,88.73,40.56,120.61,208.74,74.61,36.29,69.83,139.92,173.93
2024-05-31,90.22,82.57,90.94,41.15,122.07,209.07,75.78,37.01,71.06,141.96,174.90
2024-06-03,89.69,82.90,88.56,40.89,120.58,209.60,75.75,36.86,70.25,142.96,174.82
2024-06-04,88.69,83.22,87.71,40.71,120.29,210.04,76.41,37.21,70.22,143.38,175.00
2024-06-05,89.30,84.23,87.70,40.82,121.50,214.70,76.24,37.16,69.82,144.03,176.02
2024-06-06,89.40,84.28,88.16,40.80,120.78,213.99,76.48,37.22,69.10,144.50,177.30
2024-06-07,88.51,83.71,87.81,40.99,120.91,214.49,76.09,36.93,68.35,144.66,176.58
2024-06-10,88.42,83.91,88.47,40.83,121.28,215.03,76.03,37.11,69.23,145.19,177.15
2024-06-11,88.39,84.07,88.29,40.37,120.59,219.03,76.00,37.00,68.81,144.59,176.68
2024-06-12,88.55,83.89,87.35,40.33,121.74,223.88,75.16,37.26,68.36,144.29,178.52
2024-06-13,88.53,83.17,86.55,40.30,120.96,225.65,75.26,37.44,68.51,144.17,178.66
2024-06-14,87.71,83.44,85.90,40.17,119.74,226.49,75.40,37.47,68.35,144.12,177.24
2024-06-17,88.36,83.83,86.13,40.53,121.07,229.92,76.11,37.28,67.59,143.97,180.36
2024-06-18,88.26,83.34,86.49,40.78,121.72,230.21,76.21,37.43,67.62,144.16,179.75
2024-06-20,88.35,83.70,88.08,41.00,121.80,227.63,76.04,37.33,68.21,144.63,179.98
2024-06-21,88.36,84.24,87.57,40.84,121.54,227.23,76.10,37.43,67.81,145.04,181.50
2024-06-24,88.93,84.52,89.78,41.26,122.06,221.66,76.91,37.68,68.70,145.88,180.72
2024-06-25,87.80,85.47,89.99,40.96,121.02,225.72,76.42,37.15,68.05,145.43,180.00
2024-06-26,87.74,85.48,89.10,40.70,120.69,225.46,76.26,37.10,67.77,144.91,182.61
2024-06-27,87.49,85.96,89.31,40.65,120.82,225.57,75.94,37.43,67.88,144.67,183.72
2024-06-28,87.46,85.18,89.65,40.79,120.87,225.45,75.60,37.74,67.13,144.55,181.68
2024-07-01,86.11,84.82,89.70,40.88,119.57,227.16,75.07,37.37,66.66,143.74,182.30
2024-07-02,86.27,85.58,89.63,41.35,120.22,228.30,75.59,37.53,67.01,143.21,185.84
2024-07-03,86.92,85.61,90.03,41.22,120.66,231.37,75.46,37.49,67.41,142.12,187.03
2024-07-05,87.06,87.27,88.62,41.21,120.22,232.08,76.39,37.63,67.53,143.22,188.55
2024-07-08,87.31,86.48,88.08,41.10,120.37,233.67,76.27,37.72,67.60,143.07,188.64
2024-07-09,86.42,86.75,87.30,41.42,119.85,233.48,76.08,37.73,67.80,143.76,189.27
2024-07-10,87.58,87.30,87.89,41.58,120.92,236.87,76.41,37.99,68.44,145.12,190.69
2024-07-11,88.78,86.10,88.81,41.91,122.45,230.94,76.12,39.00,69.69,146.14,188.27
2024-07-12,89.63,85.83,89.03,42.05,123.16,233.00,76.46,39.29,70.20,147.05,190.73
2024-07-15,89.40,86.13,90.38,42.66,124.04,233.42,76.02,39.46,68.49,146.54,190.52
2024-07-16,91.14,86.36,90.78,43.15,127.14,232.64,76.75,39.83,69.03,148.63,193.93
2024-07-17,90.95,85.06,91.69,43.48,125.51,223.59,77.73,40.18,69.07,149.30,190.69
2024-07-18,90.05,85.01,91.85,42.95,124.53,223.61,77.35,39.85,69.01,145.91,188.75
2024-07-19,89.24,84.63,90.85,42.51,123.84,220.11,77.09,39.80,69.09,146.66,187.07
2024-07-22,89.54,84.99,90.28,42.75,125.10,225.33,77.14,40.19,69.67,147.50,189.13
2024-07-23,89.90,84.87,88.84,42.83,124.86,224.43,76.87,40.12,69.23,147.41,188.28
2024-07-24,88.75,82.65,88.85,42.25,122.18,215.14,76.80,39.57,70.01,148.64,180.58
2024-07-25,89.00,81.70,90.39,42.40,123.16,212.84,76.71,39.36,69.43,147.90,179.88
2024-07-26,90.45,83.23,90.67,43.07,125.26,215.54,77.49,40.02,70.11,148.73,181.89
2024-07-29,90.61,83.97,89.90,43.01,125.04,214.58,77.52,40.27,70.43,148.82,184.93
2024-07-30,90.31,84.30,91.29,43.51,125.41,209.19,76.99,40.57,70.79,148.95,183.90
2024-07-31,91.25,85.31,91.68,43.40,126.81,218.05,76.86,40.47,71.71,148.40,186.75
2024-08-01,90.89,85.66,89.25,42.78,124.46,209.92,77.57,41.10,73.00,149.92,182.17
2024-08-02,89.17,84.26,86.95,41.73,121.72,204.02,78.25,41.13,73.11,149.62,175.46
2024-08-05,87.18,81.85,85.03,40.52,119.61,197.22,76.71,39.94,71.18,145.63,170.50
2024-08-06,87.63,82.81,85.55,41.17,121.05,199.90,77.24,40.82,71.78,146.30,172.39
2024-08-07,86.44,82.38,85.89,41.22,120.46,196.66,77.32,40.53,72.19,144.81,169.38
2024-08-08,87.78,84.02,87.74,41.89,123.24,204.01,78.02,40.87,72.27,148.02,173.07
2024-08-09,87.71,84.73,87.94,42.07,123.26,204.93,78.14,41.08,72.51,148.75,173.65
2024-08-12,87.32,84.15,88.37,41.85,122.63,206.60,77.74,40.83,72.64,148.18,172.96
2024-08-13,88.19,85.24,87.52,42.20,123.92,212.95,78.10,41.12,73.07,149.98,177.30
2024-08-14,88.19,84.75,88.03,42.71,124.43,214.11,78.45,41.26,73.02,150.51,176.35
2024-08-15,89.59,85.52,89.08,43.11,126.10,220.27,79.26,41.15,73.01,151.46,181.98
2024-08-16,89.70,85.78,88.98,43.43,125.93,220.64,79.48,41.13,73.33,151.62,182.41
2024-08-19,90.13,86.75,89.58,43.66,126.69,224.28,79.75,41.37,73.81,152.54,184.65
2024-08-20,89.80,86.69,87.22,43.53,126.34,223.49,80.14,41.41,73.66,153.15,184.48
2024-08-21,90.83,87.06,87.37,43.46,127.11,224.81,80.69,41.55,74.18,153.41,186.81
2024-08-22,90.64,86.40,87.60,43.70,126.95,219.63,80.57,41.80,74.09,153.51,183.58
2024-08-23,91.84,87.01,88.90,44.08,128.22,223.19,80.79,42.61,74.30,154.17,187.13
2024-08-26,92.25,87.21,89.70,44.22,128.08,220.39,81.37,42.58,74.78,154.09,185.67
2024-08-27,92.25,87.01,88.86,44.45,128.16,221.73,81.56,42.69,74.19,154.33,185.19
2024-08-28,91.86,86.43,88.29,44.56,128.10,218.67,81.22,42.54,74.19,154.51,183.39
2024-08-29,92.36,86.25,89.44,44.95,129.00,216.70,80.81,42.37,74.59,154.84,183.61
2024-08-30,93.37,86.83,89.78,45.38,130.38,219.58,81.46,42.79,75.15,155.91,186.38
2024-09-03,91.25,85.24,87.55,45.04,127.49,209.49,82.03,42.88,75.05,155.61,183.82
2024-09-04,90.88,84.83,86.34,45.09,127.62,208.95,82.41,42.98,75.69,155.34,184.30
2024-09-05,90.17,85.08,85.67,44.60,126.13,208.63,82.10,42.87,75.50,153.21,186.39
2024-09-06,89.03,83.30,84.60,43.94,124.85,203.22,81.93,42.87,74.78,152.69,181.68
2024-09-09,89.89,83.66,85.21,44.60,126.77,206.55,82.56,43.38,75.54,153.76,184.33
2024-09-10,89.93,83.64,83.74,44.14,126.99,209.64,82.54,44.14,75.89,154.46,186.44
2024-09-11,90.15,83.99,82.96,43.93,127.21,216.79,81.77,44.02,76.13,154.01,188.30
2024-09-12,90.98,85.56,83.71,44.03,128.20,218.59,82.28,44.10,76.30,154.56,190.43
2024-09-13,91.80,86.38,84.18,44.16,129.50,219.68,82.86,44.42,77.37,154.88,191.72
2024-09-16,92.65,87.29,85.15,44.74,130.16,218.85,83.18,44.57,77.96,155.95,191.39
2024-09-17,92.83,87.29,86.30,44.97,130.87,218.42,82.39,44.21,77.90,154.34,192.37
2024-09-18,92.43,87.22,86.46,44.84,130.77,216.43,82.08,44.08,77.31,154.09,191.99
2024-09-19,93.83,88.40,87.50,45.33,133.02,222.85,81.59,43.98,76.86,154.64,196.36
2024-09-20,93.17,88.40,87.30,45.30,132.08,221.77,81.99,43.90,78.89,154.01,195.91
2024-09-23,93.98,88.60,88.38,45.25,132.97,221.73,82.46,44.38,79.67,153.70,198.29
2024-09-24,95.26,89.02,88.16,44.87,133.93,223.24,82.27,44.38,79.10,153.40,200.03
2024-09-25,94.63,88.74,86.43,44.60,133.30,223.88,82.06,44.19,79.52,151.90,199.31
2024-09-26,96.59,89.24,84.74,44.83,133.97,226.85,82.25,43.76,78.98,152.41,200.16
2024-09-27,96.42,89.78,86.46,44.96,134.15,224.73,82.39,43.82,79.76,152.33,200.46
2024-09-30,95.88,90.17,87.07,45.13,134.76,225.39,82.37,44.19,80.12,153.33,199.99
2024-10-01,95.64,90.24,89.05,44.89,134.83,219.90,82.10,43.93,80.76,152.52,199.18
2024-10-02,95.27,89.96,89.97,44.94,134.58,221.53,81.40,43.77,80.80,152.21,197.50
2024-10-03,94.22,89.65,91.55,44.70,133.90,222.45,80.59,43.34,80.77,150.84,195.21
2024-10-04,94.68,90.64,92.40,45.46,134.83,224.92,80.86,43.06,80.64,150.96,197.80
2024-10-07,94.40,89.43,92.73,44.90,134.50,223.37,80.05,42.74,78.79,150.29,194.72
2024-10-08,93.96,90.22,90.31,45.16,134.80,227.55,80.45,42.87,78.83,151.11,196.62
2024-10-09,94.56,90.25,90.86,45.58,136.01,230.09,80.94,42.89,78.15,152.65,198.02
2024-10-10,94.78,89.58,91.47,45.44,135.31,230.03,80.58,42.53,77.91,152.08,197.05
2024-10-11,95.39,90.20,92.04,46.31,137.73,230.43,81.03,42.97,78.60,153.20,196.21
2024-10-14,95.94,90.61,92.00,46.60,138.55,233.44,81.35,43.26,79.59,154.04,197.07
2024-10-15,95.84,90.81,89.03,46.70,137.49,228.31,81.87,43.81,79.95,152.16,197.50
2024-10-16,96.59,90.75,89.46,47.28,138.55,229.01,81.81,44.24,81.53,152.59,198.53
2024-10-17,96.74,90.33,89.89,47.41,138.15,229.71,81.44,43.96,80.81,151.70,198.35
2024-10-18,97.12,90.99,89.59,47.42,138.57,230.53,81.62,44.26,81.28,152.44,199.13
2024-10-21,96.38,90.63,89.32,47.04,138.09,231.61,80.94,43.35,80.96,150.65,197.59
2024-10-22,95.49,90.76,89.53,46.95,136.41,231.37,81.39,43.42,80.67,150.43,196.79
2024-10-23,95.23,90.08,89.06,46.91,136.02,228.06,81.23,43.85,81.45,149.72,193.69
2024-10-24,94.07,90.39,89.05,46.95,135.08,228.73,81.12,43.95,80.92,148.74,199.80
2024-10-25,93.47,90.61,89.02,46.43,134.72,229.91,80.45,43.60,79.72,147.92,200.43
2024-10-28,94.25,91.19,88.46,47.01,135.12,229.84,80.60,43.74,80.34,148.14,200.90
2024-10-29,93.64,92.05,87.11,46.72,134.94,232.94,79.80,43.34,78.63,147.73,199.85
2024-10-30,94.15,92.61,87.31,46.93,134.71,229.23,79.68,43.50,78.44,147.45,199.57
2024-10-31,92.91,91.80,87.85,46.28,133.16,221.88,79.52,42.74,79.25,146.21,196.52
2024-11-01,92.65,92.16,87.30,46.44,133.34,223.54,79.55,42.29,77.49,147.07,199.71
2024-11-04,93.05,91.85,88.82,46.08,133.19,223.37,79.76,42.76,76.57,146.11,199.02
2024-11-05,93.19,92.87,89.42,46.51,135.42,226.52,80.27,43.34,77.72,147.18,202.55
2024-11-06,94.48,95.15,92.78,49.34,140.72,232.97,78.96,42.19,76.91,147.37,209.02
2024-11-07,94.85,96.40,92.36,48.54,139.88,237.03,79.25,42.71,77.05,148.44,211.71
2024-11-08,93.98,95.93,92.97,48.98,141.38,236.77,80.21,43.44,78.53,149.50,214.71
2024-11-11,93.57,96.47,93.50,49.68,142.47,235.46,79.93,43.07,78.75,148.63,219.04
2024-11-12,91.98,96.91,93.00,49.53,141.25,235.76,80.02,42.52,77.85,146.56,216.12
2024-11-13,92.20,96.95,93.72,49.56,141.55,234.95,80.26,42.86,77.71,146.17,217.97
2024-11-14,91.44,96.84,94.08,49.43,139.16,234.15,80.06,42.47,77.44,143.87,214.87
2024-11-15,90.81,94.90,93.94,49.66,138.41,228.34,79.36,42.52,78.60,141.20,213.04
2024-11-18,91.51,95.84,95.19,49.81,138.22,229.07,79.91,42.90,79.28,141.30,215.00
2024-11-19,91.21,96.47,94.59,49.48,138.11,230.95,80.02,43.08,79.79,140.57,215.16
2024-11-20,91.96,97.09,95.54,49.33,138.25,230.75,79.62,43.01,79.83,142.24,214.21
2024-11-21,93.08,96.84,96.31,49.96,139.99,233.10,80.48,43.29,81.22,143.38,214.59
2024-11-22,93.60,96.63,96.46,50.51,141.94,233.22,81.22,43.62,80.78,143.51,217.69
2024-11-25,94.57,97.13,94.56,50.84,142.82,233.21,81.67,44.20,80.93,144.73,219.91
2024-11-26,93.86,97.49,94.43,50.94,142.99,234.38,82.01,44.42,82.22,145.51,220.71
2024-11-27,93.81,97.62,94.33,51.04,142.46,231.20,82.18,44.73,82.22,146.29,219.62
2024-11-29,94.29,98.14,94.74,51.12,143.27,233.35,82.59,44.52,82.25,146.75,221.88
2024-12-02,94.23,98.95,93.73,50.61,142.21,235.56,82.49,43.85,80.48,146.49,223.82
2024-12-03,93.93,99.75,93.72,50.24,141.32,236.41,82.07,43.59,79.79,146.16,223.65
2024-12-04,93.01,99.98,91.46,50.05,141.94,240.74,81.84,43.47,79.78,146.08,225.72
2024-12-05,91.79,99.75,91.82,50.20,140.21,239.52,82.17,43.36,80.03,144.45,227.57
2024-12-06,91.43,100.67,90.26,50.19,139.86,240.45,81.76,43.30,79.04,143.63,232.36
2024-12-09,91.41,98.52,90.11,49.50,138.64,238.88,81.63,43.39,78.04,144.05,231.62
2024-12-10,90.48,100.07,89.50,49.49,138.30,235.56,82.02,42.69,77.48,143.45,232.00
2024-12-11,90.16,101.71,89.65,49.59,137.99,238.98,81.39,42.58,76.99,141.50,236.07
2024-12-12,89.53,101.90,88.92,49.37,137.10,237.64,81.63,42.55,76.95,140.37,234.12
2024-12-13,88.77,100.68,88.48,49.33,136.74,238.66,81.42,42.37,77.00,140.35,235.04
2024-12-16,87.98,101.07,86.53,49.24,136.86,241.05,81.00,42.16,76.39,138.68,238.23
2024-12-17,87.49,100.31,85.89,48.89,135.61,239.59,80.86,41.97,76.07,138.58,238.98
2024-12-18,85.01,97.45,83.35,47.43,131.78,231.86,79.63,40.33,74.27,136.70,228.21
2024-12-19,84.09,97.18,82.63,47.60,131.61,232.11,79.06,39.63,74.61,135.67,227.90
2024-12-20,85.14,97.71,83.44,48.30,133.15,235.57,79.34,40.36,75.80,137.38,228.48
2024-12-23,85.07,98.24,83.93,48.42,133.12,238.07,78.92,40.54,76.06,138.75,229.17
2024-12-24,85.53,99.17,84.64,48.99,134.16,240.53,79.44,40.81,76.48,139.32,234.47
2024-12-26,85.40,99.04,84.57,49.11,134.26,240.69,79.69,40.87,76.30,139.60,233.60
2024-12-27,84.94,98.16,84.56,48.75,133.26,237.49,79.30,40.54,76.08,138.95,229.74
2024-12-30,83.80,97.13,84.55,48.28,131.92,234.47,78.37,40.35,75.76,137.24,226.05
2024-12-31,84.14,96.81,85.66,48.33,131.76,232.52,78.61,40.67,75.69,137.57,224.35
2025-01-02,83.21,97.28,86.66,48.21,131.30,231.97,78.37,40.29,76.27,137.61,221.40
2025-01-03,83.19,97.88,87.47,48.59,132.72,235.75,78.33,40.84,77.08,138.96,225.88
2025-01-06,83.75,98.94,87.07,48.44,132.43,238.75,77.51,40.28,76.22,139.02,226.77
2025-01-07,83.70,97.84,87.94,48.33,132.30,233.96,77.24,39.98,76.03,139.71,222.38
2025-01-08,84.16,97.26,88.03,48.49,132.82,233.88,77.38,40.15,76.01,140.43,223.01
2025-01-10,83.30,95.81,88.39,47.32,131.33,228.78,76.34,39.18,75.58,139.64,220.82
2025-01-13,85.16,95.85,90.25,47.66,132.87,227.16,76.47,39.68,74.70,141.46,222.07
2025-01-14,86.22,95.53,91.22,48.25,134.44,227.76,76.49,40.02,75.68,140.00,221.64
2025-01-15,87.04,97.10,92.57,49.48,135.29,232.29,76.23,40.19,76.79,140.57,227.28
2025-01-16,87.76,96.55,93.24,49.81,136.93,230.50,76.80,41.09,78.73,141.13,226.05
2025-01-17,88.33,97.39,93.96,50.23,137.75,234.11,77.24,41.08,78.84,140.18,229.22
2025-01-21,89.46,98.27,93.48,50.65,140.58,236.06,77.60,41.83,80.05,142.50,230.90
2025-01-22,88.74,99.25,91.78,50.41,140.25,241.39,77.22,41.10,78.32,142.18,230.03
2025-01-23,89.23,99.51,92.20,50.70,141.67,241.82,77.50,41.43,78.69,144.08,231.42
2025-01-24,89.00,100.41,91.31,50.85,141.07,239.30,77.90,41.55,79.49,144.31,230.01
2025-01-27,89.05,100.93,90.36,51.41,139.18,227.57,80.01,41.96,77.65,147.55,231.32
2025-01-28,88.76,101.42,89.50,51.32,138.26,233.64,78.76,41.45,76.58,146.52,231.60
2025-01-29,88.60,101.87,89.70,51.28,137.79,231.74,78.95,40.97,76.74,145.66,230.94
2025-01-30,89.44,101.97,90.16,51.77,139.33,232.17,79.73,41.51,78.34,147.34,233.20
2025-01-31,88.79,102.38,87.64,51.47,138.35,230.81,78.98,41.42,77.88,146.87,232.17
2025-02-03,88.88,102.60,88.19,51.26,136.98,227.70,79.29,41.35,78.30,147.44,229.10
2025-02-04,89.17,103.24,89.89,51.19,137.20,230.47,78.64,41.33,77.69,146.82,230.87
