Symbol,Date,Reason
MYMXD,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
NASO,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
NAUH,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
NEPT,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
NEPTF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
NEVDF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
NGTF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
NILA,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
NILTF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
NIMU,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
NKGN,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
NMLSF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
NOGNQ,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
NOKPF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
NREG,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
NRHI,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
NRPI,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
NRRSF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
NSGP,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
NTMFF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
NUBI,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
NUKK,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
NUKKW,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
NUMD,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
NWPG,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
NXEN,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
NXGB,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
NXGT,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
NXSGF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
NYCB,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
NYCB-PA,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
NYMXF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
OCEA,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
ODII,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
OLVI,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
OMID,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
ONEI,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
ONMD,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
ONXGF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
OPGN,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
ORHB,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
OSCI,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
OTECW,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
OWRDF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
PACVD,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
PBLA,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
PBM,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
PFFOF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
PLFLF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
PLGNF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
PLTXF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
PMEDF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
PPCB,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
PRED,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
PRPRF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
PRST,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
PRTT,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
PSUD,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
PSYBF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
PSYGF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
PTCO,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
PTHR,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
PTRVF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
PUBC,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
PWWBF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
PYBX,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
QQQFF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
QUAN,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
RAFA,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
RCIT,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
RDDTF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
RDRSF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
RDYFF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
RENB,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
RENI,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
REOS,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
REPO,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
REYGF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
RFLXF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
RFMCD,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
RFMCF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
RGBP,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
RGST,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
RIBT,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
RIINF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
RKFL,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
RKMSF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
RLAB,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
RLTR,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
RMLFF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
ROII,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
ROSN,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
ROXIF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
RSCI,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
RTON,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
RVLWF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
RWGI,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
RZREF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
SBNY,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
SBNYL,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
SBOT,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
SCFFF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
SCFR,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
SCLX,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
SCPS,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
SENR,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
SEVCQ,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
SGD,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
SGPTF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
SIGL,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
SING,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
SIVBQ,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
SIVPQ,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
SLNA,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
SMFL,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
SMMR,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
SMX,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
SNANF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
SNBH,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
SNMP,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
SNNC,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
SOFO,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
SPEYF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
SPLTF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
SRAFF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
SRAX,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
SRNEQ,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
STHZF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
STRG,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
STSN,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
SUPV,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
SVMFF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
SVVC,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
SYGGF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
SYSX,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
TAST,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
TBRIF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
TCRI,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
TDRK,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
TEVNF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
TGCB,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
TGGLF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
TGVCW,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
THCBF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
TIPS,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
TNRG,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
TOGOF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
TPIA,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
TRKAQ,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
TRKUF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
TRLFF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
TRNR,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
TROYF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
TRYPF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
TTLHF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
TVIPF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
TWOH,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
UAHC,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
UBMRF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
UMFGD,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
UNRVD,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
UPIN,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
USAQ,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
USDP,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
USLG,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
VAGNF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
VDRM,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
VDTAF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
VISM,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
VMNT,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
VRCFF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
VSMR,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
VSST,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
VYST,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
WDDD,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
WEWKQ,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
WGMCF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
WNFT,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
WOWI,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
WSRC,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
WSRIF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
WTCZF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
XBRAF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
XSNX,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
XTCYF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
YELLQ,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
ZAIRF,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
ZCAR,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
ZCSH,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
ZHUD,2024-03-13 21:23:49.765876,Current Ratio Below 0.5
KRBP,2024-03-13 19:35:52.809939,Current Ratio Below 0.5
EMOR,2024-03-14 06:18:23.763157,Current Ratio Below 0.5
GBHPF,2024-03-14 06:18:23.763157,Current Ratio Below 0.5
MMSDF,2024-03-15 06:18:23.252576,Not Categorized
NMHI,2024-03-15 06:18:23.252576,Not Categorized
GORAF,2024-03-15 06:18:23.262798,Current Ratio Below 0.5
MHRE,2024-03-15 06:18:23.262798,Current Ratio Below 0.5
MMSDF,2024-03-15 06:18:23.262798,Current Ratio Below 0.5
NMHI,2024-03-15 06:18:23.262798,Current Ratio Below 0.5
BLMH,2024-03-16 06:17:12.144868,Current Ratio Below 0.5
JSHG,2024-03-16 06:17:12.144868,Current Ratio Below 0.5
LSDI,2024-03-16 06:17:12.144868,Current Ratio Below 0.5
TELHF,2024-03-16 06:17:12.144868,Current Ratio Below 0.5
TBNRF,2024-03-17 19:13:16.613835,Not Found
CURO,2024-03-17 19:13:42.047600,Not Categorized
AGEN,2024-03-17 19:13:42.056138,Current Ratio Below 0.5
THMG,2024-03-17 19:13:42.056138,Current Ratio Below 0.5
ZIVO,2024-03-17 19:13:42.056138,Current Ratio Below 0.5
AMNF,2024-03-19 06:18:44.488815,Current Ratio Below 0.5
RIHT,2024-03-19 23:05:30.055754,Current Ratio Below 0.5
AMTX,2024-03-21 06:18:55.841991,Current Ratio Below 0.5
BCEL,2024-03-22 06:19:49.252806,Not Categorized
ADOC,2024-03-22 06:19:49.261760,Current Ratio Below 0.5
BABL,2024-03-22 06:19:49.261760,Current Ratio Below 0.5
CLDI,2024-03-22 06:19:49.261760,Current Ratio Below 0.5
CMAX,2024-03-22 06:19:49.261760,Current Ratio Below 0.5
EVSV,2024-03-22 06:19:49.261760,Current Ratio Below 0.5
SKGRW,2024-03-22 06:19:49.261760,Current Ratio Below 0.5
TPET,2024-03-22 06:19:49.261760,Current Ratio Below 0.5
NSTB,2024-03-26 10:32:10.464811,Current Ratio Below 0.5
CYAP,2024-03-27 06:20:34.721921,Current Ratio Below 0.5
IPCIF,2024-03-27 06:20:34.721921,Current Ratio Below 0.5
SFRX,2024-03-27 06:20:34.721921,Current Ratio Below 0.5
TMC,2024-03-27 06:20:34.721921,Current Ratio Below 0.5
TMCWW,2024-03-27 06:20:34.721921,Current Ratio Below 0.5
ANTCF,2024-03-28 06:18:25.469342,Current Ratio Below 0.5
CAIXY,2024-03-29 06:18:28.246346,Current Ratio Below 0.5
PRSNF,2024-03-29 06:18:28.246346,Current Ratio Below 0.5
TKGBY,2024-03-29 06:18:28.246346,Current Ratio Below 0.5
WBBA,2024-03-29 06:18:28.246346,Current Ratio Below 0.5
ARAV,2024-04-02 06:21:52.863495,Not Categorized
COSRF,2024-04-02 06:21:52.863495,Not Categorized
ARAV,2024-04-02 06:21:52.872752,Current Ratio Below 0.5
BCDA,2024-04-02 06:21:52.872752,Current Ratio Below 0.5
MIMOQ,2024-04-03 06:18:58.737505,Not Categorized
MIMOQ,2024-04-03 06:18:58.745067,Current Ratio Below 0.5
ASCA,2024-04-03 18:00:53.272126,Current Ratio Below 0.5
BMMJ,2024-04-03 21:49:32.486448,Current Ratio Below 0.5
GCTS,2024-04-04 06:18:57.099861,Current Ratio Below 0.5
KYCH,2024-04-04 21:57:00.430969,Current Ratio Below 0.5
VIEWQ,2024-04-06 06:18:04.272693,Not Categorized
VIEWQ,2024-04-06 06:18:04.280708,Current Ratio Below 0.5
ARVL,2024-04-07 08:37:56.205852,Not Found
DMAQ,2024-04-07 08:38:29.434936,Not Found
NOCSF,2024-04-07 08:39:26.091972,Not Found
AREN,2024-04-07 08:40:43.017405,Current Ratio Below 0.5
ATOXF,2024-04-07 08:40:43.017405,Current Ratio Below 0.5
NRXP,2024-04-07 08:40:43.017405,Current Ratio Below 0.5
IVP,2024-04-10 06:20:53.393088,Current Ratio Below 0.5
OCTO,2024-04-10 06:20:53.393088,Current Ratio Below 0.5
ABCFF,2024-04-11 06:19:11.483661,Current Ratio Below 0.5
LTCHW,2024-04-12 18:16:08.819187,Missing Close Price
DMK,2024-04-13 08:03:50.441364,Not Found
TSP,2024-04-13 08:05:27.130043,Not Found
ACOR,2024-04-13 08:06:15.510861,Current Ratio Below 0.5
CDSG,2024-04-13 08:06:15.510861,Current Ratio Below 0.5
CNSP,2024-04-13 08:06:15.510861,Current Ratio Below 0.5
FRZT,2024-04-13 08:06:15.510861,Current Ratio Below 0.5
MEDVF,2024-04-13 08:06:15.510861,Current Ratio Below 0.5
ONCO,2024-04-13 08:06:15.510861,Current Ratio Below 0.5
PKTX,2024-04-13 08:06:15.510861,Current Ratio Below 0.5
TOYRF,2024-04-13 08:06:15.510861,Current Ratio Below 0.5
YTEN,2024-04-13 08:06:15.510861,Current Ratio Below 0.5
TBMCR,2024-04-15 19:09:10.512780,Not Categorized
TBMCR,2024-04-15 19:09:10.521452,Current Ratio Below 0.5
SFE,2024-04-16 06:21:35.429608,Not Found
VVPR,2024-04-16 06:22:19.114314,Current Ratio Below 0.5
LKCRU,2024-04-18 06:21:27.134000,Not Categorized
AEY,2024-04-19 06:20:37.743347,Not Found
NVIV,2024-04-19 06:21:38.848173,Not Found
NVTA,2024-04-19 06:21:39.808793,Not Found
RVIV,2024-04-19 06:21:52.834108,Not Found
SUNW,2024-04-19 06:22:00.538083,Not Found
MDVL,2024-04-19 06:22:44.253940,Not Categorized
BURU,2024-04-19 06:22:44.263865,Current Ratio Below 0.5
CANB,2024-04-19 06:22:44.263865,Current Ratio Below 0.5
CUEN,2024-04-19 06:22:44.263865,Current Ratio Below 0.5
MDVL,2024-04-19 06:22:44.263865,Current Ratio Below 0.5
NVGLF,2024-04-19 06:22:44.263865,Current Ratio Below 0.5
SIRCD,2024-04-23 06:23:48.072090,Not Found
ASTR,2024-04-23 06:24:34.651103,Current Ratio Below 0.5
GRCL,2024-04-26 06:23:30.930646,Not Found
JT,2024-04-26 06:23:41.309873,Not Found
SIEN,2024-04-26 06:24:35.031047,Not Found
APSI,2024-04-26 06:25:40.405292,Current Ratio Below 0.5
IMRFF,2024-04-26 06:25:40.405292,Current Ratio Below 0.5
HYGN,2024-04-26 19:18:55.891161,Not Categorized
CORR,2024-05-01 07:13:05.713646,Not Found
CORRL,2024-05-01 07:13:06.464264,Not Found
IONM,2024-05-01 07:16:02.411870,Current Ratio Below 0.5
SCPX,2024-05-01 07:16:02.411870,Current Ratio Below 0.5
POL,2024-05-04 06:21:28.283906,Not Found
STMHD,2024-05-04 06:21:43.794276,Not Found
CHNR,2024-05-04 06:22:31.415947,Current Ratio Below 0.5
GBRRF,2024-05-04 06:22:31.415947,Current Ratio Below 0.5
KLGDF,2024-05-04 06:22:31.415947,Current Ratio Below 0.5
KXIN,2024-05-04 06:22:31.415947,Current Ratio Below 0.5
MARVF,2024-05-04 06:22:31.415947,Current Ratio Below 0.5
MKULQ,2024-05-07 06:24:00.586809,Not Found
LPTV,2024-05-07 06:26:14.659957,Current Ratio Below 0.5
BFX,2024-05-10 06:20:31.416949,Not Found
BETS,2024-05-10 06:22:45.033181,Not Categorized
ARHTF,2024-05-10 06:22:45.043442,Current Ratio Below 0.5
BETS,2024-05-10 06:22:45.043442,Current Ratio Below 0.5
NGMDF,2024-05-10 06:22:45.043442,Current Ratio Below 0.5
CRGE,2024-05-14 06:24:40.853713,Not Found
FAZE,2024-05-14 06:25:04.352275,Not Found
JTCHY,2024-05-14 06:25:37.353551,Not Found
POLC,2024-05-14 06:26:25.010229,Not Found
ARMP,2024-05-14 06:28:09.250213,Current Ratio Below 0.5
BNAI,2024-05-14 06:28:09.250213,Current Ratio Below 0.5
LBBB,2024-05-17 06:23:58.574152,Not Found
PTRAQ,2024-05-17 06:24:25.149750,Not Found
MGRX,2024-05-17 06:25:30.510649,Current Ratio Below 0.5
VQSSF,2024-05-17 06:25:30.510649,Current Ratio Below 0.5
LTHHF,2024-05-19 17:57:12.155659,Not Found
AETHF,2024-05-19 17:58:30.934388,Current Ratio Below 0.5
EFSH,2024-05-19 17:58:30.934388,Current Ratio Below 0.5
INUMF,2024-05-19 17:58:30.934388,Current Ratio Below 0.5
LBSR,2024-05-19 17:58:30.934388,Current Ratio Below 0.5
MOBX,2024-05-19 17:58:30.934388,Current Ratio Below 0.5
NOTV,2024-05-19 17:58:30.934388,Current Ratio Below 0.5
SAVAW,2024-05-21 18:29:48.652874,Not Categorized
NPTSF,2024-05-21 18:39:05.639402,Not Categorized
AWSL,2024-05-23 14:17:59.076263,Current Ratio Below 0.5
GRPH,2024-05-24 06:24:08.142083,Not Found
YGF,2024-05-24 06:25:45.472173,Not Found
WSNAF,2024-05-24 06:26:17.795821,Current Ratio Below 0.5
VJET,2024-05-26 05:55:25.887793,Not Found
GMDAQ,2024-05-26 05:56:21.579905,Current Ratio Below 0.5
FSR,2024-05-31 06:27:45.044662,Not Found
JOAN,2024-05-31 06:28:16.693335,Not Found
KIQ,2024-05-31 06:28:19.977037,Not Found
NIRLQ,2024-05-31 06:28:46.788739,Not Found
FFIE,2024-05-31 06:30:43.043344,Current Ratio Below 0.5
VNRX,2024-05-31 06:30:43.043344,Current Ratio Below 0.5
AWKNF,2024-06-03 06:21:04.240731,Current Ratio Below 0.5
ROVMF,2024-06-03 06:21:04.240731,Current Ratio Below 0.5
OSAAW,2024-06-06 06:20:00.976012,Not Found
WETG,2024-06-06 06:21:06.566803,Not Found
