Symbol,Date,Reason
CERO,2024-06-06 06:21:56.096431,Current Ratio Below 0.5
KA,2024-06-06 06:21:56.096431,Current Ratio Below 0.5
LUXH,2024-06-06 06:21:56.096431,Current Ratio Below 0.5
VVCVF,2024-06-06 06:21:56.096431,Current Ratio Below 0.5
CASA,2024-06-10 06:20:05.822913,Not Found
NGM,2024-06-10 06:21:34.331835,Not Found
STRC,2024-06-10 06:22:28.122286,Not Found
AGSS,2024-06-10 06:23:46.404916,Current Ratio Below 0.5
ONFO,2024-06-10 06:23:46.404916,Current Ratio Below 0.5
OVTZ,2024-06-10 06:23:46.404916,Current Ratio Below 0.5
MBAIF,2024-06-10 20:38:43.160627,Not Categorized
MBAIF,2024-06-10 20:38:43.169833,Current Ratio Below 0.5
AIGFF,2024-06-13 06:21:16.582593,Current Ratio Below 0.5
ROYL,2024-06-13 06:21:16.582593,Current Ratio Below 0.5
STI,2024-06-13 06:21:16.582593,Current Ratio Below 0.5
CNXA,2024-06-15 16:16:15.322161,Not Found
WALRF,2024-06-20 19:56:12.292905,Not Categorized
WALRF,2024-06-20 19:56:12.301502,Current Ratio Below 0.5
MDC,2024-06-21 06:20:10.298924,Not Found
TXHG,2024-06-21 06:21:20.652177,Not Found
IONGF,2024-06-24 06:23:13.480172,Current Ratio Below 0.5
IOMT,2024-06-26 20:15:25.673170,Not Categorized
DTSRF,2024-06-27 06:23:07.937496,Not Categorized
VIAO,2024-06-30 18:30:17.872650,Not Found
PNST,2024-06-30 18:31:15.187798,Current Ratio Below 0.5
SRRCF,2024-06-30 18:31:15.187798,Current Ratio Below 0.5
CGOLF,2024-07-08 06:30:38.171555,Not Found
RCHRF,2024-07-08 06:32:43.202798,Not Found
RRSSF,2024-07-08 06:32:52.990998,Not Found
MYCOF,2024-07-08 06:34:26.808489,Current Ratio Below 0.5
STHFF,2024-07-08 06:34:26.808489,Current Ratio Below 0.5
CRGEQ,2024-07-11 06:29:02.819521,Not Found
EGRNQ,2024-07-11 06:29:16.117742,Not Found
ELIQ,2024-07-11 06:29:17.578313,Not Found
NKORF,2024-07-11 06:30:25.720670,Not Found
ETAO,2024-07-14 08:10:56.711076,Not Found
NBSE,2024-07-14 08:11:34.949101,Not Found
MLMLF,2024-07-14 08:13:03.538639,Current Ratio Below 0.5
TRIT,2024-07-16 20:11:26.490542,Not Categorized
TRIT,2024-07-16 20:11:26.499224,Current Ratio Below 0.5
SMURF,2024-07-19 06:30:58.755780,Not Found
CECAF,2024-07-19 06:32:01.399896,Not Categorized
GDNSF,2024-07-19 06:32:01.399896,Not Categorized
CECAF,2024-07-19 06:32:01.433987,Current Ratio Below 0.5
GDNSF,2024-07-19 06:32:01.433987,Current Ratio Below 0.5
ALPN,2024-07-22 06:30:35.771937,Not Found
FWBI,2024-07-22 06:31:40.363124,Not Found
VTRBY,2024-07-24 20:12:31.398106,Not Categorized
IMHC,2024-07-25 06:30:40.649762,Not Found
CZOO,2024-07-25 06:33:37.477572,Not Categorized
CZOO,2024-07-25 06:33:37.487401,Current Ratio Below 0.5
REBN,2024-07-25 06:33:37.487401,Current Ratio Below 0.5
SIFY,2024-07-25 06:33:37.487401,Current Ratio Below 0.5
LABP,2024-07-29 06:32:24.420163,Not Found
AUVI,2024-08-01 06:29:20.527532,Not Found
DTMXF,2024-08-01 06:32:47.219663,Current Ratio Below 0.5
NCPL,2024-08-01 06:32:47.219663,Current Ratio Below 0.5
FUSN,2024-08-10 16:53:14.335172,Not Found
HLTH,2024-08-10 16:53:24.361375,Not Found
ISUN,2024-08-10 16:53:32.575941,Not Found
MZZMF,2024-08-10 16:53:55.566262,Not Found
SSNT,2024-08-10 16:54:33.084209,Not Found
VGANF,2024-08-10 16:54:47.565989,Not Found
BKIRF,2024-08-10 16:55:46.437715,Current Ratio Below 0.5
INSG,2024-08-10 16:55:46.437715,Current Ratio Below 0.5
CASSQ,2024-08-11 16:59:34.231976,Not Found
RBT,2024-08-11 17:01:07.309833,Not Found
ADTH,2024-08-12 17:56:10.081285,Not Found
AKLI,2024-08-12 17:56:44.476897,Not Found
ARNGF,2024-08-12 17:57:45.276760,Not Found
CORRQ,2024-08-15 06:32:57.678166,Not Found
GLATF,2024-08-15 06:36:04.935147,Current Ratio Below 0.5
PMN,2024-08-15 06:36:04.935147,Current Ratio Below 0.5
TLRS,2024-08-15 06:36:04.935147,Current Ratio Below 0.5
EYEN,2024-08-15 10:33:31.375638,Current Ratio Below 0.5
ICU,2024-08-15 10:33:31.375638,Current Ratio Below 0.5
SNPO,2024-08-19 06:35:39.890029,Not Found
GTI,2024-08-19 06:37:03.430034,Current Ratio Below 0.5
SDIG,2024-08-19 06:37:03.430034,Current Ratio Below 0.5
FSRN,2024-08-22 06:34:39.315597,Not Found
ACGX,2024-08-22 06:37:33.652520,Current Ratio Below 0.5
DRFS,2024-08-22 06:37:33.652520,Current Ratio Below 0.5
GCTK,2024-08-22 06:37:33.652520,Current Ratio Below 0.5
NBIO,2024-08-22 06:37:33.652520,Current Ratio Below 0.5
SBIG,2024-08-22 06:37:33.652520,Current Ratio Below 0.5
VTAK,2024-08-22 06:37:33.652520,Current Ratio Below 0.5
AULT,2024-08-26 06:38:31.097553,Current Ratio Below 0.5
AZREF,2024-08-26 06:38:31.097553,Current Ratio Below 0.5
JTAI,2024-08-26 06:38:31.097553,Current Ratio Below 0.5
JTAIZ,2024-08-26 06:38:31.097553,Current Ratio Below 0.5
MDWK,2024-08-26 06:38:31.097553,Current Ratio Below 0.5
MINM,2024-08-26 06:38:31.097553,Current Ratio Below 0.5
TSKFF,2024-08-26 06:38:31.097553,Current Ratio Below 0.5
VCNX,2024-08-26 06:38:31.097553,Current Ratio Below 0.5
WINT,2024-08-26 06:38:31.097553,Current Ratio Below 0.5
BWCGF,2024-08-27 08:37:58.073315,No Recent Trades
BYROF,2024-08-27 08:37:58.073315,No Recent Trades
CAMPQ,2024-08-27 08:37:58.073315,No Recent Trades
CUROQ,2024-08-27 08:37:58.073315,No Recent Trades
DOCRF,2024-08-27 08:37:58.073315,No Recent Trades
DPSI,2024-08-27 08:37:58.073315,No Recent Trades
GMDA,2024-08-27 08:37:58.073315,No Recent Trades
HGMIF,2024-08-27 08:37:58.073315,No Recent Trades
HOLI,2024-08-27 08:37:58.073315,No Recent Trades
KRRGF,2024-08-27 08:37:58.073315,No Recent Trades
KSPN,2024-08-27 08:37:58.073315,No Recent Trades
MOR,2024-08-27 08:37:58.073315,No Recent Trades
MORF,2024-08-27 08:37:58.073315,No Recent Trades
NSTG,2024-08-27 08:37:58.073315,No Recent Trades
NSTGQ,2024-08-27 08:37:58.073315,No Recent Trades
OSA,2024-08-27 08:37:58.073315,No Recent Trades
OSAPQ,2024-08-27 08:37:58.073315,No Recent Trades
OSG,2024-08-27 08:37:58.073315,No Recent Trades
SIENQ,2024-08-27 08:37:58.073315,No Recent Trades
SLCA,2024-08-27 08:37:58.073315,No Recent Trades
VIEW,2024-08-27 08:37:58.073315,No Recent Trades
WAVD,2024-08-27 08:37:58.073315,No Recent Trades
ESGLF,2024-08-29 06:40:53.150914,Current Ratio Below 0.5
DMTK,2024-08-29 20:17:38.940292,No Recent Trades
DLA,2024-09-01 18:59:33.656481,Not Found
PWFL,2024-09-01 19:00:45.955918,Not Found
ARBK,2024-09-01 19:05:51.246403,Current Ratio Below 0.5
ARBKF,2024-09-01 19:05:51.246403,Current Ratio Below 0.5
EDEYF,2024-09-01 19:05:51.246403,Current Ratio Below 0.5
YERBF,2024-09-01 19:05:51.246403,Current Ratio Below 0.5
REZZF,2024-09-04 09:55:40.448943,Current Ratio Below 0.5
AIU,2024-09-04 15:04:01.853310,No Recent Trades
BFXXQ,2024-09-04 15:04:01.853310,No Recent Trades
ABIO,2024-09-05 13:47:13.929780,No Recent Trades
OSIIF,2024-09-05 13:47:13.929780,No Recent Trades
ASLN,2024-09-18 19:38:29.301933,No Recent Trades
RADCQ,2024-09-18 19:38:29.301933,No Recent Trades
WKME,2024-09-18 19:38:29.301933,No Recent Trades
RGTLF,2024-09-18 19:39:29.184882,Not Categorized
CACO,2024-09-18 19:39:29.194252,Current Ratio Below 0.5
CETI,2024-09-18 19:39:29.194252,Current Ratio Below 0.5
GDNPF,2024-09-18 19:39:29.194252,Current Ratio Below 0.5
NLRCF,2024-09-18 19:39:29.194252,Current Ratio Below 0.5
NULGF,2024-09-18 19:39:29.194252,Current Ratio Below 0.5
RGTLF,2024-09-18 19:39:29.194252,Current Ratio Below 0.5
ZENV,2024-09-18 19:39:29.194252,Current Ratio Below 0.5
ZHCLF,2024-09-18 19:39:29.194252,Current Ratio Below 0.5
GWSO,2024-09-20 06:45:21.857269,Current Ratio Below 0.5
RELT,2024-09-20 06:45:21.857269,Current Ratio Below 0.5
HYW,2024-09-23 06:39:42.767451,Not Found
PXMD,2024-09-23 06:48:48.149993,Current Ratio Below 0.5
ALIM,2024-09-24 06:43:29.592985,No Recent Trades
GTHX,2024-09-24 06:43:29.592985,No Recent Trades
HA,2024-09-24 06:43:29.592985,No Recent Trades
AVOI,2024-09-26 06:37:51.315939,Not Found
FTCHF,2024-09-26 06:39:10.134470,Not Found
SEOVF,2024-09-26 06:47:46.535994,Current Ratio Below 0.5
TORVF,2024-09-26 06:47:46.535994,Current Ratio Below 0.5
CYTO,2024-09-30 06:47:25.471146,Current Ratio Below 0.5
DECXF,2024-09-30 06:47:25.471146,Current Ratio Below 0.5
GLNLF,2024-09-30 06:47:25.471146,Current Ratio Below 0.5
SOND,2024-09-30 06:47:25.471146,Current Ratio Below 0.5
SILK,2024-10-02 06:39:22.705114,No Recent Trades
VINZF,2024-10-02 06:40:17.493755,Not Categorized
VINZF,2024-10-02 06:40:17.502099,Current Ratio Below 0.5
NSGCF,2024-10-03 06:46:24.813315,Current Ratio Below 0.5
REGRF,2024-10-03 06:46:24.813315,Current Ratio Below 0.5
SGE,2024-10-04 06:40:09.062429,No Recent Trades
SMLP,2024-10-04 06:40:09.062429,No Recent Trades
LTMAY,2024-10-07 06:38:36.138850,Not Found
VWE,2024-10-07 06:40:48.085167,Not Found
AUDAQ,2024-10-07 06:45:12.701685,No Recent Trades
EIGR,2024-10-07 06:45:12.701685,No Recent Trades
CURB-WI,2024-10-07 06:46:08.645663,Not Categorized
CURB-WI,2024-10-07 06:46:08.656161,Current Ratio Below 0.5
EVA,2024-10-07 06:46:08.656161,Current Ratio Below 0.5
RECHF,2024-10-07 06:46:08.656161,Current Ratio Below 0.5
CUBXF,2024-10-07 06:46:08.667131,Missing Close Price
AUGX,2024-10-08 06:39:35.314740,No Recent Trades
EIGRQ,2024-10-08 06:39:35.314740,No Recent Trades
PRFT,2024-10-08 06:39:35.314740,No Recent Trades
CONN,2024-10-09 06:37:33.708453,No Recent Trades
TWOU,2024-10-10 06:35:33.924828,Not Found
CWEGF,2024-10-10 06:41:05.095651,No Recent Trades
BSRUF,2024-10-11 06:42:43.867984,No Recent Trades
RPHM,2024-10-11 06:42:43.867984,No Recent Trades
QLI,2024-10-14 06:40:02.288658,Not Found
AEZS,2024-10-14 06:45:03.637750,No Recent Trades
AKTS,2024-10-14 06:46:01.851204,Current Ratio Below 0.5
SFTGQ,2024-10-15 06:40:56.866216,No Recent Trades
PLGGF,2024-10-16 06:40:33.231171,No Recent Trades
CHUY,2024-10-17 06:41:55.318528,No Recent Trades
LOOP,2024-10-17 06:42:52.601583,Current Ratio Below 0.5
HUGE,2024-10-18 06:42:20.119931,No Recent Trades
GAMGF,2024-10-21 06:38:37.982174,Not Found
SLGD,2024-10-21 06:40:33.970606,Not Found
BNTRF,2024-10-21 06:48:23.706873,Current Ratio Below 0.5
TMDIF,2024-10-21 06:48:23.706873,Current Ratio Below 0.5
DRKTF,2024-10-23 21:44:47.546387,No Recent Trades
MMAT,2024-10-24 06:40:49.825589,Not Found
MYNZ,2024-10-24 06:48:51.630328,Current Ratio Below 0.5
GPS,2024-10-25 06:41:43.976807,No Recent Trades
CLIK,2024-10-25 06:42:54.737272,Not Categorized
CLIK,2024-10-25 06:42:54.747679,Current Ratio Below 0.5
ALLG,2024-10-28 06:37:42.343945,Not Found
AMBBF,2024-10-28 06:37:44.346236,Not Found
DIGP,2024-10-28 06:38:36.710634,Not Found
SZSMF,2024-10-28 06:41:30.256106,Not Found
ATMTF,2024-10-28 06:46:50.113892,No Recent Trades
SHCR,2024-10-28 06:46:50.113892,No Recent Trades
SHCRW,2024-10-28 06:46:50.113892,No Recent Trades
ZNCXF,2024-10-28 06:48:03.986372,Current Ratio Below 0.5
WRNT,2024-10-30 08:36:33.787767,No Recent Trades
CRCQW,2024-10-31 06:44:09.395418,No Recent Trades
PETQ,2024-10-31 06:44:09.395418,No Recent Trades
DNCVF,2024-10-31 06:45:24.235552,Current Ratio Below 0.5
FBASF,2024-10-31 06:45:24.235552,Current Ratio Below 0.5
RYES,2024-10-31 06:45:24.235552,Current Ratio Below 0.5
OPINL,2024-11-01 06:45:03.220768,Not Categorized
BDWBF,2024-11-04 06:43:11.361464,Current Ratio Below 0.5
ETFLF,2024-11-04 06:43:11.361464,Current Ratio Below 0.5
EULIF,2024-11-04 06:43:11.361464,Current Ratio Below 0.5
EVAX,2024-11-04 06:43:11.361464,Current Ratio Below 0.5
LXENF,2024-11-04 06:43:11.361464,Current Ratio Below 0.5
MITJF,2024-11-04 06:43:11.361464,Current Ratio Below 0.5
NBMFF,2024-11-04 06:43:11.361464,Current Ratio Below 0.5
TGNT,2024-11-04 06:43:11.361464,Current Ratio Below 0.5
LLAP,2024-11-05 06:39:36.222706,No Recent Trades
OBNNF,2024-11-05 06:39:36.222706,No Recent Trades
ITI,2024-11-07 06:41:03.668914,No Recent Trades
SDXEF,2024-11-07 06:42:20.809564,Not Categorized
SDXEF,2024-11-07 06:42:20.819432,Current Ratio Below 0.5
SRCL,2024-11-08 06:39:29.984762,No Recent Trades
BIG,2024-11-11 06:34:49.892238,Not Found
MICS,2024-11-11 06:35:56.897115,Not Found
APTO,2024-11-11 06:43:32.396740,Current Ratio Below 0.5
BSXGF,2024-11-11 06:43:32.396740,Current Ratio Below 0.5
CBWTF,2024-11-11 06:43:32.396740,Current Ratio Below 0.5
ENDGF,2024-11-11 06:43:32.396740,Current Ratio Below 0.5
HLGN,2024-11-11 06:43:32.396740,Current Ratio Below 0.5
MCCRF,2024-11-11 06:43:32.396740,Current Ratio Below 0.5
NSFDF,2024-11-11 06:43:32.396740,Current Ratio Below 0.5
SALM,2024-11-11 06:43:32.396740,Current Ratio Below 0.5
SHGDF,2024-11-11 06:43:32.396740,Current Ratio Below 0.5
TRVN,2024-11-11 06:43:32.396740,Current Ratio Below 0.5
ULTHF,2024-11-11 06:43:32.396740,Current Ratio Below 0.5
LILMW,2024-11-12 06:40:28.671192,No Recent Trades
ARLSD,2024-11-13 06:40:43.360844,No Recent Trades
ECIA,2024-11-14 20:04:33.399809,No Recent Trades
ELRRF,2024-11-14 20:04:33.399809,No Recent Trades
ELVG,2024-11-14 20:04:33.399809,No Recent Trades
ETST,2024-11-14 20:04:33.399809,No Recent Trades
EUBG,2024-11-14 20:04:33.399809,No Recent Trades
FDMT,2024-11-14 20:04:33.399809,No Recent Trades
FLHLF,2024-11-14 20:04:33.399809,No Recent Trades
GELYF,2024-11-14 20:04:33.399809,No Recent Trades
GEODF,2024-11-14 20:04:33.399809,No Recent Trades
GLXZ,2024-11-14 20:04:33.399809,No Recent Trades
HGAS,2024-11-14 20:04:33.399809,No Recent Trades
HLYK,2024-11-14 20:04:33.399809,No Recent Trades
HNHPF,2024-11-14 20:04:33.399809,No Recent Trades
HTLZF,2024-11-14 20:04:33.399809,No Recent Trades
HYSR,2024-11-14 20:04:33.399809,No Recent Trades
IBRLF,2024-11-14 20:04:33.399809,No Recent Trades
ICLTF,2024-11-14 20:04:33.399809,No Recent Trades
INIKF,2024-11-14 20:04:33.399809,No Recent Trades
INIS,2024-11-14 20:04:33.399809,No Recent Trades
INXDF,2024-11-14 20:04:33.399809,No Recent Trades
IQST,2024-11-14 20:04:33.399809,No Recent Trades
IVFH,2024-11-14 20:04:33.399809,No Recent Trades
JDCMF,2024-11-14 20:04:33.399809,No Recent Trades
JSDA,2024-11-14 20:04:33.399809,No Recent Trades
KNTNF,2024-11-14 20:04:33.399809,No Recent Trades
LFLY,2024-11-14 20:04:33.399809,No Recent Trades
LNVGF,2024-11-14 20:04:33.399809,No Recent Trades
LOWLF,2024-11-14 20:04:33.399809,No Recent Trades
LTUM,2024-11-14 20:04:33.399809,No Recent Trades
LUCRF,2024-11-14 20:04:33.399809,No Recent Trades
LUVU,2024-11-14 20:04:33.399809,No Recent Trades
MGHCF,2024-11-14 20:04:33.399809,No Recent Trades
MNTR,2024-11-14 20:04:33.399809,No Recent Trades
MRRDF,2024-11-14 20:04:33.399809,No Recent Trades
MSCLF,2024-11-14 20:04:33.399809,No Recent Trades
MYIDF,2024-11-14 20:04:33.399809,No Recent Trades
NGENF,2024-11-14 20:04:33.399809,No Recent Trades
NGLD,2024-11-14 20:04:33.399809,No Recent Trades
NGXXF,2024-11-14 20:04:33.399809,No Recent Trades
NMRA,2024-11-14 20:04:33.399809,No Recent Trades
NNOMF,2024-11-14 20:04:33.399809,No Recent Trades
NSRCF,2024-11-14 20:04:33.399809,No Recent Trades
NTCPF,2024-11-14 20:04:33.399809,No Recent Trades
NUGN,2024-11-14 20:04:33.399809,No Recent Trades
NYWKF,2024-11-14 20:04:33.399809,No Recent Trades
NZAUF,2024-11-14 20:04:33.399809,No Recent Trades
OSSIF,2024-11-14 20:04:33.399809,No Recent Trades
PGCMF,2024-11-14 20:04:33.399809,No Recent Trades
PGOL,2024-11-14 20:04:33.399809,No Recent Trades
PSHG,2024-11-14 20:04:33.399809,No Recent Trades
RDGL,2024-11-14 20:04:33.399809,No Recent Trades
RLBY,2024-11-14 20:04:33.399809,No Recent Trades
RMSL,2024-11-14 20:04:33.399809,No Recent Trades
RNGE,2024-11-14 20:04:33.399809,No Recent Trades
ROMJF,2024-11-14 20:04:33.399809,No Recent Trades
RSCF,2024-11-14 20:04:33.399809,No Recent Trades
SCYYF,2024-11-14 20:04:33.399809,No Recent Trades
SER,2024-11-14 20:04:33.399809,No Recent Trades
SOI,2024-11-14 20:04:33.399809,No Recent Trades
SRMMF,2024-11-14 20:04:33.399809,No Recent Trades
SRNW,2024-11-14 20:04:33.399809,No Recent Trades
TCEHY,2024-11-14 20:04:33.399809,No Recent Trades
TECX,2024-11-14 20:04:33.399809,No Recent Trades
TIIAY,2024-11-14 20:04:33.399809,No Recent Trades
TRUIF,2024-11-14 20:04:33.399809,No Recent Trades
USNU,2024-11-14 20:04:33.399809,No Recent Trades
VEII,2024-11-14 20:04:33.399809,No Recent Trades
VHIBF,2024-11-14 20:04:33.399809,No Recent Trades
VKSC,2024-11-14 20:04:33.399809,No Recent Trades
VLD,2024-11-14 20:04:33.399809,No Recent Trades
VLOWY,2024-11-14 20:04:33.399809,No Recent Trades
WGXRF,2024-11-14 20:04:33.399809,No Recent Trades
WSTRF,2024-11-14 20:04:33.399809,No Recent Trades
DROR,2024-11-15 06:43:21.605129,No Recent Trades
DYNT,2024-11-15 06:43:21.605129,No Recent Trades
PTLE,2024-11-15 19:12:11.995076,Not Categorized
PTLE,2024-11-15 19:12:12.013712,Current Ratio Below 0.5
PTLE,2024-11-15 19:12:12.031646,Missing Close Price
ANRGF,2024-11-15 21:14:43.917121,Current Ratio Below 0.5
AONC,2024-11-15 21:14:43.917121,Current Ratio Below 0.5
ASXSF,2024-11-15 21:14:43.917121,Current Ratio Below 0.5
AURX,2024-11-15 21:14:43.917121,Current Ratio Below 0.5
AXDDF,2024-11-15 21:14:43.917121,Current Ratio Below 0.5
AYASF,2024-11-15 21:14:43.917121,Current Ratio Below 0.5
BATL,2024-11-15 21:14:43.917121,Current Ratio Below 0.5
BLPG,2024-11-15 21:14:43.917121,Current Ratio Below 0.5
BRST,2024-11-15 21:14:43.917121,Current Ratio Below 0.5
CAPR,2024-11-15 21:14:43.917121,Current Ratio Below 0.5
CNTA,2024-11-15 21:14:43.917121,Current Ratio Below 0.5
CXAI,2024-11-15 21:14:43.917121,Current Ratio Below 0.5
CYAN,2024-11-15 21:14:43.917121,Current Ratio Below 0.5
DBOXF,2024-11-15 21:14:43.917121,Current Ratio Below 0.5
DDEJF,2024-11-15 21:14:43.917121,Current Ratio Below 0.5
AATC,2024-11-17 09:54:38.031036,Current Ratio Below 0.5
ACIXF,2024-11-17 09:54:38.031036,Current Ratio Below 0.5
AERG,2024-11-17 09:54:38.031036,Current Ratio Below 0.5
AYURF,2024-11-17 09:54:38.031036,Current Ratio Below 0.5
BRCNF,2024-11-17 09:54:38.031036,Current Ratio Below 0.5
BTTC,2024-11-17 09:54:38.031036,Current Ratio Below 0.5
BVNRY,2024-11-17 09:54:38.031036,Current Ratio Below 0.5
CTXXF,2024-11-17 09:54:38.031036,Current Ratio Below 0.5
DZSI,2024-11-17 09:54:38.031036,Current Ratio Below 0.5
GTBIF,2024-11-17 09:54:38.031036,Current Ratio Below 0.5
HHDS,2024-11-17 09:54:38.031036,Current Ratio Below 0.5
IAALF,2024-11-17 09:54:38.031036,Current Ratio Below 0.5
IOVA,2024-11-17 09:54:38.031036,Current Ratio Below 0.5
ISENF,2024-11-17 09:54:38.031036,Current Ratio Below 0.5
KLNG,2024-11-17 09:54:38.031036,Current Ratio Below 0.5
KRT,2024-11-17 09:54:38.031036,Current Ratio Below 0.5
KRUS,2024-11-17 09:54:38.031036,Current Ratio Below 0.5
KTEL,2024-11-17 09:54:38.031036,Current Ratio Below 0.5
MRVI,2024-11-17 09:54:38.031036,Current Ratio Below 0.5
NVLPF,2024-11-17 09:54:38.031036,Current Ratio Below 0.5
OIBZQ,2024-11-17 09:54:38.031036,Current Ratio Below 0.5
PBYI,2024-11-17 09:54:38.031036,Current Ratio Below 0.5
TGTX,2024-11-17 09:54:38.031036,Current Ratio Below 0.5
TKC,2024-11-17 09:54:38.031036,Current Ratio Below 0.5
VRNA,2024-11-17 09:54:38.031036,Current Ratio Below 0.5
VRSSF,2024-11-17 09:54:38.060710,Missing Close Price
